starting process map1 with one V8 and 1 scene(s) from E:\VsCode\skynet\ets_runtime\perf\results\runtime_configs\map_capacity_20260713_082359\200p_8g_r1\map1.json
scene map_1 (MapHost) listening on 127.0.0.1:7301
[map_1] perf_8g_10_200_113_1783931292132 leave map 1 unit 1114
[map_1] perf_8g_10_200_111_1783931292129 leave map 1 unit 1111
[map_1] perf_8g_10_200_28_1783931292010 leave map 1 unit 1028
[map_1] perf_8g_10_200_107_1783931292125 leave map 1 unit 1107
[map_1] perf_8g_10_200_110_1783931292128 leave map 1 unit 1110
[map_1] perf_8g_10_200_41_1783931292030 leave map 1 unit 1042
[map_1] perf_8g_10_200_109_1783931292127 leave map 1 unit 1109
[map_1] perf_8g_10_200_43_1783931292032 leave map 1 unit 1043
[map_1] perf_8g_10_200_108_1783931292126 leave map 1 unit 1108
[map_1] perf_8g_10_200_104_1783931292119 leave map 1 unit 1104
[map_1] perf_8g_10_200_99_1783931292110 leave map 1 unit 1099
[map_1] perf_8g_10_200_14_1783931291975 leave map 1 unit 1012
[map_1] perf_8g_10_200_106_1783931292120 leave map 1 unit 1106
[map_1] perf_8g_10_200_40_1783931292029 leave map 1 unit 1039
[map_1] perf_8g_10_200_105_1783931292119 leave map 1 unit 1105
[map_1] perf_8g_10_200_21_1783931292008 leave map 1 unit 1022
[map_1] perf_8g_10_200_101_1783931292111 leave map 1 unit 1101
[map_1] perf_8g_10_200_103_1783931292113 leave map 1 unit 1103
[map_1] perf_8g_10_200_48_1783931292034 leave map 1 unit 1048
[map_1] perf_8g_10_200_98_1783931292103 leave map 1 unit 1098
[map_1] perf_8g_10_200_102_1783931292111 leave map 1 unit 1102
[map_1] perf_8g_10_200_15_1783931291975 leave map 1 unit 1014
[map_1] perf_8g_10_200_100_1783931292110 leave map 1 unit 1100
[map_1] perf_8g_10_200_97_1783931292102 leave map 1 unit 1097
[map_1] perf_8g_10_200_36_1783931292023 leave map 1 unit 1036
[map_1] perf_8g_10_200_96_1783931292102 leave map 1 unit 1096
[map_1] perf_8g_10_200_44_1783931292033 leave map 1 unit 1044
[map_1] perf_8g_10_200_94_1783931292097 leave map 1 unit 1094
[map_1] perf_8g_10_200_29_1783931292010 leave map 1 unit 1030
[map_1] perf_8g_10_200_93_1783931292096 leave map 1 unit 1091
[map_1] perf_8g_10_200_95_1783931292101 leave map 1 unit 1095
[map_1] perf_8g_10_200_91_1783931292091 leave map 1 unit 1092
[map_1] perf_8g_10_200_22_1783931292009 leave map 1 unit 1023
[map_1] perf_8g_10_200_92_1783931292096 leave map 1 unit 1093
[map_1] perf_8g_10_200_23_1783931292009 leave map 1 unit 1021
[map_1] perf_8g_10_200_90_1783931292090 leave map 1 unit 1090
[map_1] perf_8g_10_200_42_1783931292030 leave map 1 unit 1041
[map_1] perf_8g_10_200_89_1783931292090 leave map 1 unit 1089
[map_1] perf_8g_10_200_49_1783931292034 leave map 1 unit 1050
[map_1] perf_8g_10_200_85_1783931292085 leave map 1 unit 1085
[map_1] perf_8g_10_200_86_1783931292086 leave map 1 unit 1086
[map_1] perf_8g_10_200_37_1783931292027 leave map 1 unit 1037
[map_1] perf_8g_10_200_87_1783931292089 leave map 1 unit 1087
[map_1] perf_8g_10_200_52_1783931292035 leave map 1 unit 1051
[map_1] perf_8g_10_200_88_1783931292089 leave map 1 unit 1088
[map_1] perf_8g_10_200_84_1783931292085 leave map 1 unit 1084
[map_1] perf_8g_10_200_51_1783931292034 leave map 1 unit 1052
[map_1] perf_8g_10_200_83_1783931292084 leave map 1 unit 1083
[map_1] perf_8g_10_200_45_1783931292033 leave map 1 unit 1045
[map_1] perf_8g_10_200_81_1783931292079 leave map 1 unit 1079
[map_1] perf_8g_10_200_30_1783931292011 leave map 1 unit 1032
[map_1] perf_8g_10_200_82_1783931292079 leave map 1 unit 1080
[map_1] perf_8g_10_200_80_1783931292079 leave map 1 unit 1082
[map_1] perf_8g_10_200_32_1783931292011 leave map 1 unit 1029
[map_1] perf_8g_10_200_79_1783931292077 leave map 1 unit 1081
[map_1] perf_8g_10_200_50_1783931292034 leave map 1 unit 1049
[map_1] perf_8g_10_200_76_1783931292073 leave map 1 unit 1076
[map_1] perf_8g_10_200_38_1783931292028 leave map 1 unit 1038
[map_1] perf_8g_10_200_77_1783931292074 leave map 1 unit 1077
[map_1] perf_8g_10_200_53_1783931292036 leave map 1 unit 1053
[map_1] perf_8g_10_200_78_1783931292075 leave map 1 unit 1075
[map_1] perf_8g_10_200_55_1783931292045 leave map 1 unit 1057
[map_1] perf_8g_10_200_75_1783931292063 leave map 1 unit 1078
[map_1] perf_8g_10_200_39_1783931292029 leave map 1 unit 1040
[map_1] perf_8g_10_200_74_1783931292063 leave map 1 unit 1071
[map_1] perf_8g_10_200_57_1783931292046 leave map 1 unit 1058
[map_1] perf_8g_10_200_72_1783931292062 leave map 1 unit 1073
[map_1] perf_8g_10_200_73_1783931292063 leave map 1 unit 1072
[map_1] perf_8g_10_200_58_1783931292046 leave map 1 unit 1056
[map_1] perf_8g_10_200_71_1783931292061 leave map 1 unit 1074
[map_1] perf_8g_10_200_46_1783931292033 leave map 1 unit 1046
[map_1] perf_8g_10_200_68_1783931292059 leave map 1 unit 1068
[map_1] perf_8g_10_200_59_1783931292049 leave map 1 unit 1059
[map_1] perf_8g_10_200_65_1783931292057 leave map 1 unit 1065
[map_1] perf_8g_10_200_47_1783931292033 leave map 1 unit 1047
[map_1] perf_8g_10_200_69_1783931292060 leave map 1 unit 1070
[map_1] perf_8g_10_200_60_1783931292053 leave map 1 unit 1060
[map_1] perf_8g_10_200_70_1783931292060 leave map 1 unit 1069
[map_1] perf_8g_10_200_54_1783931292044 leave map 1 unit 1054
[map_1] perf_8g_10_200_67_1783931292058 leave map 1 unit 1067
[map_1] perf_8g_10_200_61_1783931292054 leave map 1 unit 1061
[map_1] perf_8g_10_200_63_1783931292056 leave map 1 unit 1063
[map_1] perf_8g_10_200_56_1783931292045 leave map 1 unit 1055
[map_1] perf_8g_10_200_64_1783931292057 leave map 1 unit 1064
[map_1] perf_8g_10_200_62_1783931292055 leave map 1 unit 1062
[map_1] perf_8g_10_200_66_1783931292058 leave map 1 unit 1066
