starting process map1 with one V8 and 1 scene(s) from E:\VsCode\skynet\ets_runtime\perf\results\runtime_configs\map_capacity_20260713_081609\200p_8g_r3\map1.json
scene map_1 (MapHost) listening on 127.0.0.1:7301
[map_1] perf_8g_10_200_38_1783930907155 leave map 1 unit 1038
[map_1] perf_8g_10_200_77_1783930907217 leave map 1 unit 1077
[map_1] perf_8g_10_200_42_1783930907159 leave map 1 unit 1042
[map_1] perf_8g_10_200_76_1783930907215 leave map 1 unit 1076
[map_1] perf_8g_10_200_40_1783930907159 leave map 1 unit 1040
[map_1] perf_8g_10_200_75_1783930907213 leave map 1 unit 1075
[map_1] perf_8g_10_200_41_1783930907159 leave map 1 unit 1041
[map_1] perf_8g_10_200_69_1783930907198 leave map 1 unit 1069
[map_1] perf_8g_10_200_70_1783930907199 leave map 1 unit 1071
[map_1] perf_8g_10_200_74_1783930907211 leave map 1 unit 1074
[map_1] perf_8g_10_200_43_1783930907159 leave map 1 unit 1043
[map_1] perf_8g_10_200_68_1783930907195 leave map 1 unit 1068
[map_1] perf_8g_10_200_37_1783930907151 leave map 1 unit 1037
[map_1] perf_8g_10_200_67_1783930907193 leave map 1 unit 1067
[map_1] perf_8g_10_200_44_1783930907160 leave map 1 unit 1044
[map_1] perf_8g_10_200_73_1783930907210 leave map 1 unit 1073
[map_1] perf_8g_10_200_47_1783930907162 leave map 1 unit 1048
[map_1] perf_8g_10_200_72_1783930907209 leave map 1 unit 1072
[map_1] perf_8g_10_200_45_1783930907161 leave map 1 unit 1045
[map_1] perf_8g_10_200_66_1783930907193 leave map 1 unit 1066
[map_1] perf_8g_10_200_46_1783930907162 leave map 1 unit 1046
[map_1] perf_8g_10_200_61_1783930907187 leave map 1 unit 1061
[map_1] perf_8g_10_200_51_1783930907168 leave map 1 unit 1051
[map_1] perf_8g_10_200_63_1783930907189 leave map 1 unit 1063
[map_1] perf_8g_10_200_48_1783930907162 leave map 1 unit 1047
[map_1] perf_8g_10_200_64_1783930907190 leave map 1 unit 1064
[map_1] perf_8g_10_200_50_1783930907166 leave map 1 unit 1050
[map_1] perf_8g_10_200_65_1783930907191 leave map 1 unit 1065
[map_1] perf_8g_10_200_49_1783930907165 leave map 1 unit 1049
[map_1] perf_8g_10_200_59_1783930907185 leave map 1 unit 1059
[map_1] perf_8g_10_200_52_1783930907170 leave map 1 unit 1052
[map_1] perf_8g_10_200_62_1783930907188 leave map 1 unit 1062
[map_1] perf_8g_10_200_53_1783930907171 leave map 1 unit 1053
[map_1] perf_8g_10_200_60_1783930907186 leave map 1 unit 1060
[map_1] perf_8g_10_200_56_1783930907181 leave map 1 unit 1056
[map_1] perf_8g_10_200_55_1783930907175 leave map 1 unit 1055
[map_1] perf_8g_10_200_57_1783930907182 leave map 1 unit 1057
[map_1] perf_8g_10_200_54_1783930907174 leave map 1 unit 1054
[map_1] perf_8g_10_200_58_1783930907183 leave map 1 unit 1058
[map_1] perf_8g_10_200_197_1783930907549 leave map 1 unit 1198
[map_1] perf_8g_10_200_156_1783930907424 leave map 1 unit 1156
[map_1] perf_8g_10_200_153_1783930907413 leave map 1 unit 1153
[map_1] perf_8g_10_200_198_1783930907550 leave map 1 unit 1197
[map_1] perf_8g_10_200_195_1783930907534 leave map 1 unit 1194
[map_1] perf_8g_10_200_196_1783930907548 leave map 1 unit 1199
[map_1] perf_8g_10_200_199_1783930907551 leave map 1 unit 1196
[map_1] perf_8g_10_200_193_1783930907532 leave map 1 unit 1193
[map_1] perf_8g_10_200_194_1783930907533 leave map 1 unit 1195
[map_1] perf_8g_10_200_192_1783930907527 leave map 1 unit 1191
[map_1] perf_8g_10_200_191_1783930907526 leave map 1 unit 1192
[map_1] perf_8g_10_200_190_1783930907525 leave map 1 unit 1189
[map_1] perf_8g_10_200_189_1783930907523 leave map 1 unit 1188
[map_1] perf_8g_10_200_188_1783930907522 leave map 1 unit 1190
[map_1] perf_8g_10_200_187_1783930907511 leave map 1 unit 1185
[map_1] perf_8g_10_200_186_1783930907510 leave map 1 unit 1187
[map_1] perf_8g_10_200_185_1783930907509 leave map 1 unit 1186
[map_1] perf_8g_10_200_184_1783930907502 leave map 1 unit 1182
[map_1] perf_8g_10_200_154_1783930907417 leave map 1 unit 1154
[map_1] perf_8g_10_200_155_1783930907418 leave map 1 unit 1155
[map_1] perf_8g_10_200_157_1783930907425 leave map 1 unit 1157
[map_1] perf_8g_10_200_183_1783930907501 leave map 1 unit 1180
[map_1] perf_8g_10_200_182_1783930907500 leave map 1 unit 1181
[map_1] perf_8g_10_200_180_1783930907498 leave map 1 unit 1184
[map_1] perf_8g_10_200_181_1783930907499 leave map 1 unit 1183
[map_1] perf_8g_10_200_177_1783930907484 leave map 1 unit 1178
[map_1] perf_8g_10_200_179_1783930907487 leave map 1 unit 1179
[map_1] perf_8g_10_200_178_1783930907485 leave map 1 unit 1177
[map_1] perf_8g_10_200_158_1783930907431 leave map 1 unit 1158
[map_1] perf_8g_10_200_160_1783930907433 leave map 1 unit 1160
[map_1] perf_8g_10_200_159_1783930907432 leave map 1 unit 1159
[map_1] perf_8g_10_200_161_1783930907441 leave map 1 unit 1161
[map_1] perf_8g_10_200_176_1783930907477 leave map 1 unit 1174
[map_1] perf_8g_10_200_175_1783930907475 leave map 1 unit 1173
[map_1] perf_8g_10_200_174_1783930907474 leave map 1 unit 1175
[map_1] perf_8g_10_200_173_1783930907474 leave map 1 unit 1176
[map_1] perf_8g_10_200_172_1783930907473 leave map 1 unit 1172
[map_1] perf_8g_10_200_162_1783930907442 leave map 1 unit 1162
[map_1] perf_8g_10_200_163_1783930907443 leave map 1 unit 1163
[map_1] perf_8g_10_200_164_1783930907446 leave map 1 unit 1167
[map_1] perf_8g_10_200_171_1783930907462 leave map 1 unit 1169
[map_1] perf_8g_10_200_170_1783930907462 leave map 1 unit 1171
[map_1] perf_8g_10_200_168_1783930907455 leave map 1 unit 1166
[map_1] perf_8g_10_200_169_1783930907461 leave map 1 unit 1170
[map_1] perf_8g_10_200_166_1783930907454 leave map 1 unit 1165
[map_1] perf_8g_10_200_165_1783930907453 leave map 1 unit 1168
[map_1] perf_8g_10_200_167_1783930907454 leave map 1 unit 1164
