starting process map1 with one V8 and 1 scene(s) from E:\VsCode\skynet\ets_runtime\perf\results\runtime_configs\map_capacity_20260713_083029\185p_8g_r3\map1.json
scene map_1 (MapHost) listening on 127.0.0.1:7301
[map_1] perf_8g_10_185_75_1783931514138 leave map 1 unit 1075
[map_1] perf_8g_10_185_130_1783931514241 leave map 1 unit 1130
[map_1] perf_8g_10_185_129_1783931514239 leave map 1 unit 1129
[map_1] perf_8g_10_185_73_1783931514137 leave map 1 unit 1074
[map_1] perf_8g_10_185_74_1783931514138 leave map 1 unit 1073
[map_1] perf_8g_10_185_128_1783931514237 leave map 1 unit 1128
[map_1] perf_8g_10_185_127_1783931514233 leave map 1 unit 1127
[map_1] perf_8g_10_185_76_1783931514141 leave map 1 unit 1076
[map_1] perf_8g_10_185_126_1783931514231 leave map 1 unit 1126
[map_1] perf_8g_10_185_124_1783931514228 leave map 1 unit 1124
[map_1] perf_8g_10_185_78_1783931514144 leave map 1 unit 1078
[map_1] perf_8g_10_185_123_1783931514227 leave map 1 unit 1123
[map_1] perf_8g_10_185_122_1783931514225 leave map 1 unit 1122
[map_1] perf_8g_10_185_79_1783931514145 leave map 1 unit 1079
[map_1] perf_8g_10_185_121_1783931514223 leave map 1 unit 1121
[map_1] perf_8g_10_185_120_1783931514219 leave map 1 unit 1120
[map_1] perf_8g_10_185_81_1783931514149 leave map 1 unit 1081
[map_1] perf_8g_10_185_77_1783931514142 leave map 1 unit 1077
[map_1] perf_8g_10_185_119_1783931514216 leave map 1 unit 1119
[map_1] perf_8g_10_185_80_1783931514147 leave map 1 unit 1080
[map_1] perf_8g_10_185_69_1783931514126 leave map 1 unit 1069
[map_1] perf_8g_10_185_118_1783931514216 leave map 1 unit 1118
[map_1] perf_8g_10_185_82_1783931514149 leave map 1 unit 1084
[map_1] perf_8g_10_185_83_1783931514150 leave map 1 unit 1082
[map_1] perf_8g_10_185_116_1783931514205 leave map 1 unit 1116
[map_1] perf_8g_10_185_84_1783931514150 leave map 1 unit 1083
[map_1] perf_8g_10_185_61_1783931514119 leave map 1 unit 1061
[map_1] perf_8g_10_185_114_1783931514203 leave map 1 unit 1114
[map_1] perf_8g_10_185_86_1783931514159 leave map 1 unit 1088
[map_1] perf_8g_10_185_115_1783931514204 leave map 1 unit 1115
[map_1] perf_8g_10_185_113_1783931514201 leave map 1 unit 1113
[map_1] perf_8g_10_185_88_1783931514163 leave map 1 unit 1085
[map_1] perf_8g_10_185_53_1783931514106 leave map 1 unit 1053
[map_1] perf_8g_10_185_87_1783931514160 leave map 1 unit 1086
[map_1] perf_8g_10_185_90_1783931514167 leave map 1 unit 1091
[map_1] perf_8g_10_185_110_1783931514195 leave map 1 unit 1110
[map_1] perf_8g_10_185_108_1783931514191 leave map 1 unit 1108
[map_1] perf_8g_10_185_89_1783931514166 leave map 1 unit 1090
[map_1] perf_8g_10_185_112_1783931514196 leave map 1 unit 1112
[map_1] perf_8g_10_185_107_1783931514191 leave map 1 unit 1107
[map_1] perf_8g_10_185_92_1783931514168 leave map 1 unit 1089
[map_1] perf_8g_10_185_106_1783931514191 leave map 1 unit 1106
[map_1] perf_8g_10_185_91_1783931514167 leave map 1 unit 1092
[map_1] perf_8g_10_185_105_1783931514190 leave map 1 unit 1105
[map_1] perf_8g_10_185_111_1783931514196 leave map 1 unit 1111
[map_1] perf_8g_10_185_94_1783931514172 leave map 1 unit 1094
[map_1] perf_8g_10_185_95_1783931514172 leave map 1 unit 1095
[map_1] perf_8g_10_185_45_1783931514098 leave map 1 unit 1047
[map_1] perf_8g_10_185_96_1783931514173 leave map 1 unit 1096
[map_1] perf_8g_10_185_104_1783931514184 leave map 1 unit 1104
[map_1] perf_8g_10_185_103_1783931514184 leave map 1 unit 1103
[map_1] perf_8g_10_185_98_1783931514178 leave map 1 unit 1098
[map_1] perf_8g_10_185_99_1783931514178 leave map 1 unit 1099
[map_1] perf_8g_10_185_102_1783931514184 leave map 1 unit 1102
[map_1] perf_8g_10_185_97_1783931514177 leave map 1 unit 1097
[map_1] perf_8g_10_185_100_1783931514179 leave map 1 unit 1100
